/src/main/webapp/app/layouts/headerbar/headerbar.html,5A00E68E1F02A1B298544BFC16F59B81
/src/main/java/mx/infotec/dads/archetype/web/rest/RightOneToManyUnidirectionalResource.java,5AD7C07DBF4BADC71FE327CFD0CB47F1
/src/main/webapp/app/admin/audits/audits.html,7B6FC64474E78CC6F80FF9DCE3075399
/src/main/webapp/app/services/auth/register.service.js,2EF4D4B54497FBDD901654A32014F49A
/src/main/webapp/app/admin/logs/logs.service.js,2B92C986843842D6F1BC5516EC2A8CB8
/src/main/java/mx/infotec/dads/archetype/repository/RightManyToManyUnidirectionalRepository.java,25A5166F72DCA4B28A5212D4F1CD2565
/src/main/java/mx/infotec/dads/archetype/service/impl/LeftUnidirectionalServiceImpl.java,66C3FAFE5209A9643A9A16A65BF5532D
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional.html,8579E5A3C3591237181254D73E432BD6
/src/main/java/mx/infotec/dads/archetype/web/rest/vm/LoggerVM.java,59FD728FB1AA59079C0A8D5D90A605CD
/src/main/webapp/app/services/auth/password.service.js,4FC988816A0C372D9B53D749D7B05F7B
/src/main/java/mx/infotec/dads/archetype/config/ThymeleafConfiguration.java,F544B3DC94B818643D6EE0D12254E16E
/src/main/webapp/i18n/es/error.json,05631E4E4216FFB09BD5C7B74541AE16
/src/main/webapp/i18n/en/left-unidirectional.json,1B8E279DB6D8082120616F65CB503E1E
/src/main/resources/config/liquibase/changelog/20180101000009_added_entity_RightManyToOneBidirectional.xml,BFF26957D9656B76AF5DAE78E81B666E
/src/main/webapp/content/images/bg-ok.svg,06F7FE76A519B3CA923D79BDBF9C5C42
/src/main/java/mx/infotec/dads/archetype/config/audit/package-info.java,9C45AABFA373EA33B346A565DC8BF74C
/src/main/webapp/app/account/reset/request/reset.request.html,3BD834810E487ECECF62B35F08ED7CDB
/src/main/java/mx/infotec/dads/archetype/aop/logging/LoggingAspect.java,5BC1A452873ECDF49BD0CCAA477F3256
/src/main/webapp/robots.txt,D4A5D598E8510D03A187A3A2B8BDA2E0
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional.state.js,F2396DACB66AECE97E291D84B5EF8368
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional.controller.js,5188EF2945AD8C694BEDB51A27B5B48D
/src/main/webapp/app/blocks/config/compile.config.js,C09DC6794D560A51A6768A7536003B43
/src/main/java/mx/infotec/dads/archetype/security/SecurityUtils.java,8475F9ED0563986B09BA411D0DB0D30F
/src/main/webapp/app/blocks/config/translation-storage.provider.js,76959157F2417DA39AE757E77897A42E
/src/main/webapp/app/components/form/minbytes.directive.js,38424473D412E4D4F5A72A288B0DB7AF
/src/main/java/mx/infotec/dads/archetype/TestcaseApp.java,A90CA86B5D65745F0CCC1759C3905899
/src/main/java/mx/infotec/dads/archetype/service/RightManyToOneBidirectionalService.java,EF210138AD6A441EC03EE2D58CEB0B57
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional.search.service.js,2BC1B3813201637A46E4CE2006B6339A
/src/main/webapp/app/home/home.controller.js,D18CF477856B1E23FFF60794E5E7AACB
/.mvn/wrapper/maven-wrapper.jar,C20BC39926AD455B06764BE8E920BC14
/src/main/webapp/app/account/settings/settings.controller.js,F11AE3E5B3F00DB652728688B58DE766
/src/main/java/mx/infotec/dads/archetype/service/impl/RightOneToOneUnidirectionalServiceImpl.java,1E0A382FDE4737B668CCE18FB104011F
/src/main/resources/config/liquibase/users_authorities.csv,5F6B8E6C82E97867C5C82272C4C42DF9
/src/main/java/mx/infotec/dads/archetype/repository/package-info.java,5FD45E4390E662F1F096BF3A19ACCF67
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional-detail.controller.js,440C27879105C02C03F1C9CE8AE1E381
/src/main/webapp/app/services/auth/password-reset-finish.service.js,BE6CE1E7C1626B0DAAAEE045CE11CA19
/mvnw.cmd,828889FC387048C269CB47D49F818DC5
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional-dialog.controller.js,D9E8884FA6EF0299E127BDC7DB4C305C
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional.html,558215D2B6466AC33F75276108730F6A
/src/main/resources/config/liquibase/changelog/20180101000003_added_entity_constraints_RightOneToManyUnidirectional.xml,E5A8B535D3E1DA482C9730EBA5A8B4D4
/package.json,1FEE1A439067EB8035361E387F2CA1A2
/src/main/webapp/app/components/language/language.constants.js,9BABE349A871B734A42B7E7F1C89B3FF
/src/main/webapp/app/admin/metrics/metrics.service.js,2139A51E40CF67007953A3FE2AC99963
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional.html,0F7CD5401CF165872133846EC1EB059D
/src/main/webapp/app/account/activate/activate.html,B9BD17D0E34BBCDAEB3710D19885567C
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional.search.service.js,0055568BDAB475C9805747D2C5F57523
/src/test/javascript/spec/app/account/register/register.controller.spec.js,CEC2674C725104079CAD83470D4A1DA8
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional-delete-dialog.html,5E1213A0E2D7340807D01E796DBD5B94
/src/main/webapp/app/account/password/password.state.js,284C879F1F022E7AB233FFBA10F974D0
/.eslintignore,165BD86D9D1DAFB97958CEA4AEBB3939
/bower.json,080D5781C4565D1888F0A66C0B26E909
/src/main/webapp/app/account/activate/activate.state.js,CF61387FA25214C3DDDA3EE5F44E16B1
/src/main/java/mx/infotec/dads/archetype/security/jwt/JWTConfigurer.java,6AD2453D7EE198342DB5C8413A547F4C
/src/main/webapp/i18n/es/audits.json,E4D9C4F445F8B916923EE2602847C828
/gulp/handle-errors.js,27BDC4852D6A05263587B0E212BB39E6
/src/main/java/mx/infotec/dads/archetype/repository/LeftUnidirectionalRepository.java,0CF056E922B9C65608DDEA2028773757
/src/main/webapp/app/admin/health/health.html,E4455B14D07B45DCFC2FB84E3FC0723E
/src/main/java/mx/infotec/dads/archetype/web/rest/RightManyToManyUnidirectionalResource.java,D84DEDAB4030EE3804CA450CBB226DD4
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/CustomParameterizedException.java,9A876B62E0A3F44EAF867F66A2E618B6
/src/main/webapp/app/account/register/register.state.js,1751D0A95827362A652C7FB67DF5F129
/src/main/resources/config/liquibase/changelog/20180101000003_added_entity_RightOneToManyUnidirectional.xml,7AF1CD8D7A95C68FC09BBDB94284AFF0
/src/main/resources/config/liquibase/changelog/20180101000007_added_entity_RightOneToOneBidirectional.xml,9DB698AC2DFD35128A02C6F6F025F2AC
/src/test/javascript/spec/app/account/activate/activate.controller.spec.js,C3E506D00A4A5FFECA1E1E1653222FCE
/src/main/java/mx/infotec/dads/archetype/config/MetricsConfiguration.java,17A0E1BBEAE314B0D62C8754F5C81B22
/src/main/webapp/i18n/es/right-many-to-many-unidirectional.json,0FD660026EDA47E29E05D4D7DB0D2F2A
/src/main/java/mx/infotec/dads/archetype/security/AuthoritiesConstants.java,F516B0923DF0951949DE1338172ED7E6
/src/main/java/mx/infotec/dads/archetype/domain/LeftBidirectional.java,26CEF52FBBDFCD37EF77017B97723409
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional-dialog.html,8D1B81F570C6028AA56820FFDAA27966
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional.controller.js,DFCCAB894593BB2D1328432418029D11
/src/main/webapp/i18n/en/home.json,975B03D68545DEDDA9D2CC5902990A5E
/src/main/webapp/app/layouts/navbar/navbar.html,4E083E2C8A85DE32E3048B1C87560806
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional-detail.controller.js,BB3A63A1D446EDBBA6C68BC4F52F787E
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional-dialog.controller.js,D5332327557504A8C298A6EC36DA12C6
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional-dialog.html,496AA0E7E231C3EC47A22556D16EC0DD
/src/main/java/mx/infotec/dads/archetype/web/rest/LeftBidirectionalResource.java,C0A1A195F0B7318245215C8D83970657
/src/main/webapp/app/admin/metrics/metrics.controller.js,4D1F8CFC205E533ECBBF7D50B07061CD
/src/main/java/mx/infotec/dads/archetype/service/impl/LeftBidirectionalServiceImpl.java,A38BE010E27EFE01028DE9F84CE44E0E
/src/test/java/mx/infotec/dads/archetype/web/rest/ProfileInfoResourceIntTest.java,0A1110177854DD2E6211A44DD8EA6568
/src/main/webapp/app/components/util/modal-draggable.directive.js,1197ADC72D2000C20A3C54F655A1E9E1
/src/main/webapp/app/admin/audits/audits.service.js,51E6D217B8990F5B1BE4AC45D3EF4E7E
/src/main/java/mx/infotec/dads/archetype/domain/RightOneToManyUnidirectional.java,B3A0335A0A4E9A479F1391063CB77490
/src/main/docker/mysql.yml,90ED35329161500BB29A18DFA7756236
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional.controller.js,829A2C51038284DD6C713369077D3733
/src/main/webapp/app/blocks/config/uib-pager.config.js,1112061F39CA410B75CFA5C579D518AA
/src/main/java/mx/infotec/dads/archetype/service/RightManyToOneUnidirectionalService.java,E4EF10344D771D880F9D52CF00926B49
/src/main/java/mx/infotec/dads/archetype/repository/RightManyToOneUnidirectionalRepository.java,76262BC5C74A6A2698ECCD797E7D731C
